Date,values
2017-07-22,2467.39990234375
2017-07-23,2467.39990234375
2017-07-24,2472.0400390625
2017-07-25,2477.8798828125
2017-07-26,2479.969970703125
2017-07-27,2482.760009765625
2017-07-28,2469.1201171875
2017-07-29,2469.1201171875
2017-07-30,2469.1201171875
2017-07-31,2475.93994140625
2017-08-01,2477.10009765625
2017-08-02,2480.3798828125
2017-08-03,2476.030029296875
2017-08-04,2476.8798828125
2017-08-05,2476.8798828125
2017-08-06,2476.8798828125
2017-08-07,2477.139892578125
2017-08-08,2478.35009765625
2017-08-09,2465.35009765625
2017-08-10,2465.3798828125
2017-08-11,2441.0400390625
2017-08-12,2441.0400390625
2017-08-13,2441.0400390625
2017-08-14,2454.9599609375
2017-08-15,2468.659912109375
2017-08-16,2468.6298828125
2017-08-17,2462.949951171875
2017-08-18,2427.639892578125
2017-08-19,2427.639892578125
2017-08-20,2427.639892578125
2017-08-21,2425.5
2017-08-22,2433.75
2017-08-23,2444.8798828125
2017-08-24,2447.909912109375
2017-08-25,2444.719970703125
2017-08-26,2444.719970703125
2017-08-27,2444.719970703125
2017-08-28,2447.35009765625
2017-08-29,2431.93994140625
2017-08-30,2446.06005859375
2017-08-31,2462.64990234375
2017-09-01,2474.419921875
2017-09-02,2474.419921875
2017-09-03,2474.419921875
2017-09-04,2474.419921875
2017-09-05,2470.35009765625
2017-09-06,2463.830078125
2017-09-07,2468.06005859375
2017-09-08,2462.25
2017-09-09,2462.25
2017-09-10,2462.25
2017-09-11,2474.52001953125
2017-09-12,2491.93994140625
2017-09-13,2493.889892578125
2017-09-14,2494.56005859375
2017-09-15,2495.669921875
2017-09-16,2495.669921875
2017-09-17,2495.669921875
2017-09-18,2502.510009765625
2017-09-19,2506.2900390625
2017-09-20,2506.840087890625
2017-09-21,2507.159912109375
2017-09-22,2497.260009765625
2017-09-23,2497.260009765625
2017-09-24,2497.260009765625
2017-09-25,2499.389892578125
2017-09-26,2501.0400390625
2017-09-27,2503.300048828125
2017-09-28,2503.409912109375
2017-09-29,2509.9599609375
2017-09-30,2509.9599609375
2017-10-01,2509.9599609375
2017-10-02,2521.199951171875
2017-10-03,2530.340087890625
2017-10-04,2533.47998046875
2017-10-05,2540.860107421875
2017-10-06,2547.43994140625
2017-10-07,2547.43994140625
2017-10-08,2547.43994140625
2017-10-09,2551.389892578125
2017-10-10,2549.989990234375
2017-10-11,2550.6201171875
2017-10-12,2552.8798828125
2017-10-13,2555.659912109375
2017-10-14,2555.659912109375
2017-10-15,2555.659912109375
2017-10-16,2555.570068359375
2017-10-17,2557.169921875
2017-10-18,2562.8701171875
2017-10-19,2553.389892578125
2017-10-20,2567.56005859375
2017-10-21,2567.56005859375
2017-10-22,2567.56005859375
2017-10-23,2578.080078125
2017-10-24,2568.659912109375
2017-10-25,2566.52001953125
2017-10-26,2560.080078125
2017-10-27,2570.260009765625
2017-10-28,2570.260009765625
2017-10-29,2570.260009765625
2017-10-30,2577.75
2017-10-31,2575.989990234375
2017-11-01,2583.2099609375
2017-11-02,2579.4599609375
2017-11-03,2581.929931640625
2017-11-04,2581.929931640625
2017-11-05,2581.929931640625
2017-11-06,2587.469970703125
2017-11-07,2592.110107421875
2017-11-08,2588.7099609375
2017-11-09,2584.0
2017-11-10,2580.179931640625
2017-11-11,2580.179931640625
2017-11-12,2580.179931640625
2017-11-13,2576.530029296875
2017-11-14,2577.75
2017-11-15,2569.449951171875
2017-11-16,2572.949951171875
2017-11-17,2582.93994140625
2017-11-18,2582.93994140625
2017-11-19,2582.93994140625
2017-11-20,2579.489990234375
2017-11-21,2589.169921875
2017-11-22,2600.31005859375
2017-11-23,2600.31005859375
2017-11-24,2600.419921875
2017-11-25,2600.419921875
2017-11-26,2600.419921875
2017-11-27,2602.659912109375
2017-11-28,2605.93994140625
2017-11-29,2627.820068359375
2017-11-30,2633.929931640625
2017-12-01,2645.10009765625
2017-12-02,2645.10009765625
2017-12-03,2645.10009765625
2017-12-04,2657.18994140625
2017-12-05,2639.780029296875
2017-12-06,2626.239990234375
2017-12-07,2628.3798828125
2017-12-08,2646.2099609375
2017-12-09,2646.2099609375
2017-12-10,2646.2099609375
2017-12-11,2652.18994140625
2017-12-12,2661.72998046875
2017-12-13,2667.590087890625
2017-12-14,2665.8701171875
2017-12-15,2660.6298828125
2017-12-16,2660.6298828125
2017-12-17,2660.6298828125
2017-12-18,2685.919921875
2017-12-19,2692.7099609375
2017-12-20,2688.179931640625
2017-12-21,2683.02001953125
2017-12-22,2684.219970703125
2017-12-23,2684.219970703125
2017-12-24,2684.219970703125
2017-12-25,2684.219970703125
2017-12-26,2679.090087890625
2017-12-27,2682.10009765625
2017-12-28,2686.10009765625
2017-12-29,2689.14990234375
2017-12-30,2689.14990234375
2017-12-31,2689.14990234375
2018-01-01,2689.14990234375
2018-01-02,2683.72998046875
2018-01-03,2697.85009765625
2018-01-04,2719.31005859375
2018-01-05,2731.330078125
2018-01-06,2731.330078125
2018-01-07,2731.330078125
2018-01-08,2742.669921875
2018-01-09,2751.14990234375
2018-01-10,2745.550048828125
2018-01-11,2752.969970703125
2018-01-12,2770.179931640625
2018-01-13,2770.179931640625
2018-01-14,2770.179931640625
2018-01-15,2770.179931640625
2018-01-16,2798.9599609375
2018-01-17,2784.989990234375
2018-01-18,2802.39990234375
2018-01-19,2802.60009765625
2018-01-20,2802.60009765625
2018-01-21,2802.60009765625
2018-01-22,2809.159912109375
2018-01-23,2835.050048828125
2018-01-24,2845.419921875
2018-01-25,2846.239990234375
2018-01-26,2847.47998046875
2018-01-27,2847.47998046875
2018-01-28,2847.47998046875
2018-01-29,2867.22998046875
2018-01-30,2832.739990234375
2018-01-31,2832.409912109375
2018-02-01,2816.449951171875
2018-02-02,2808.919921875
2018-02-03,2808.919921875
2018-02-04,2808.919921875
2018-02-05,2741.06005859375
2018-02-06,2614.780029296875
2018-02-07,2690.949951171875
2018-02-08,2685.010009765625
2018-02-09,2601.780029296875
2018-02-10,2601.780029296875
2018-02-11,2601.780029296875
2018-02-12,2636.75
2018-02-13,2646.27001953125
2018-02-14,2651.2099609375
2018-02-15,2713.4599609375
2018-02-16,2727.139892578125
2018-02-17,2727.139892578125
2018-02-18,2727.139892578125
2018-02-19,2727.139892578125
2018-02-20,2722.989990234375
2018-02-21,2720.530029296875
2018-02-22,2710.419921875
2018-02-23,2715.800048828125
2018-02-24,2715.800048828125
2018-02-25,2715.800048828125
2018-02-26,2757.3701171875
2018-02-27,2780.449951171875
2018-02-28,2753.780029296875
2018-03-01,2715.219970703125
2018-03-02,2658.889892578125
2018-03-03,2658.889892578125
2018-03-04,2658.889892578125
2018-03-05,2681.06005859375
2018-03-06,2730.179931640625
2018-03-07,2710.179931640625
2018-03-08,2732.75
2018-03-09,2752.909912109375
2018-03-10,2752.909912109375
2018-03-11,2752.909912109375
2018-03-12,2790.5400390625
2018-03-13,2792.31005859375
2018-03-14,2774.06005859375
2018-03-15,2754.27001953125
2018-03-16,2750.570068359375
2018-03-17,2750.570068359375
2018-03-18,2750.570068359375
2018-03-19,2741.3798828125
2018-03-20,2715.050048828125
2018-03-21,2714.989990234375
2018-03-22,2691.360107421875
2018-03-23,2646.7099609375
2018-03-24,2646.7099609375
2018-03-25,2646.7099609375
2018-03-26,2619.35009765625
2018-03-27,2667.570068359375
2018-03-28,2611.300048828125
2018-03-29,2614.409912109375
2018-03-30,2614.409912109375
2018-03-31,2614.409912109375
2018-04-01,2614.409912109375
2018-04-02,2633.449951171875
2018-04-03,2592.169921875
2018-04-04,2584.0400390625
2018-04-05,2657.360107421875
2018-04-06,2645.820068359375
2018-04-07,2645.820068359375
2018-04-08,2645.820068359375
2018-04-09,2617.179931640625
2018-04-10,2638.409912109375
2018-04-11,2643.889892578125
2018-04-12,2653.830078125
2018-04-13,2676.89990234375
2018-04-14,2676.89990234375
2018-04-15,2676.89990234375
2018-04-16,2670.10009765625
2018-04-17,2692.739990234375
2018-04-18,2710.110107421875
2018-04-19,2701.159912109375
2018-04-20,2692.56005859375
2018-04-21,2692.56005859375
2018-04-22,2692.56005859375
2018-04-23,2675.39990234375
2018-04-24,2680.800048828125
2018-04-25,2634.919921875
2018-04-26,2651.64990234375
2018-04-27,2675.469970703125
2018-04-28,2675.469970703125
2018-04-29,2675.469970703125
2018-04-30,2682.510009765625
2018-05-01,2642.9599609375
2018-05-02,2654.239990234375
2018-05-03,2628.080078125
2018-05-04,2621.449951171875
2018-05-05,2621.449951171875
2018-05-06,2621.449951171875
2018-05-07,2680.340087890625
2018-05-08,2670.260009765625
2018-05-09,2678.1201171875
2018-05-10,2705.02001953125
2018-05-11,2722.699951171875
2018-05-12,2722.699951171875
2018-05-13,2722.699951171875
2018-05-14,2738.469970703125
2018-05-15,2718.590087890625
2018-05-16,2712.6201171875
2018-05-17,2719.7099609375
2018-05-18,2717.35009765625
2018-05-19,2717.35009765625
2018-05-20,2717.35009765625
2018-05-21,2735.389892578125
2018-05-22,2738.340087890625
2018-05-23,2713.97998046875
2018-05-24,2730.93994140625
2018-05-25,2723.60009765625
2018-05-26,2723.60009765625
2018-05-27,2723.60009765625
2018-05-28,2723.60009765625
2018-05-29,2705.110107421875
2018-05-30,2702.429931640625
2018-05-31,2720.97998046875
2018-06-01,2718.699951171875
2018-06-02,2718.699951171875
2018-06-03,2718.699951171875
2018-06-04,2741.669921875
2018-06-05,2748.4599609375
2018-06-06,2753.25
2018-06-07,2774.840087890625
2018-06-08,2765.840087890625
2018-06-09,2765.840087890625
2018-06-10,2765.840087890625
2018-06-11,2780.179931640625
2018-06-12,2785.60009765625
2018-06-13,2787.93994140625
2018-06-14,2783.2099609375
2018-06-15,2777.780029296875
2018-06-16,2777.780029296875
2018-06-17,2777.780029296875
2018-06-18,2765.7900390625
2018-06-19,2752.010009765625
2018-06-20,2769.72998046875
2018-06-21,2769.280029296875
2018-06-22,2760.7900390625
2018-06-23,2760.7900390625
2018-06-24,2760.7900390625
2018-06-25,2742.93994140625
2018-06-26,2722.1201171875
2018-06-27,2728.449951171875
2018-06-28,2698.68994140625
2018-06-29,2727.1298828125
2018-06-30,2727.1298828125
2018-07-01,2727.1298828125
2018-07-02,2704.949951171875
2018-07-03,2733.27001953125
2018-07-04,2733.27001953125
2018-07-05,2724.18994140625
2018-07-06,2737.679931640625
2018-07-07,2737.679931640625
2018-07-08,2737.679931640625
2018-07-09,2775.6201171875
2018-07-10,2788.56005859375
2018-07-11,2779.820068359375
2018-07-12,2783.139892578125
2018-07-13,2796.929931640625
2018-07-14,2796.929931640625
2018-07-15,2796.929931640625
2018-07-16,2797.360107421875
2018-07-17,2789.340087890625
2018-07-18,2811.35009765625
2018-07-19,2809.3701171875
2018-07-20,2804.550048828125
2018-07-21,2804.550048828125
2018-07-22,2804.550048828125
2018-07-23,2799.169921875
2018-07-24,2820.679931640625
2018-07-25,2817.72998046875
2018-07-26,2835.489990234375
2018-07-27,2842.35009765625
2018-07-28,2842.35009765625
2018-07-29,2842.35009765625
2018-07-30,2819.0
2018-07-31,2809.72998046875
2018-08-01,2821.169921875
2018-08-02,2800.47998046875
2018-08-03,2829.6201171875
2018-08-04,2829.6201171875
2018-08-05,2829.6201171875
2018-08-06,2840.2900390625
2018-08-07,2855.919921875
2018-08-08,2856.7900390625
2018-08-09,2857.18994140625
2018-08-10,2838.89990234375
2018-08-11,2838.89990234375
2018-08-12,2838.89990234375
2018-08-13,2835.4599609375
2018-08-14,2827.8798828125
2018-08-15,2827.949951171875
2018-08-16,2831.43994140625
2018-08-17,2838.320068359375
2018-08-18,2838.320068359375
2018-08-19,2838.320068359375
2018-08-20,2853.929931640625
2018-08-21,2861.510009765625
2018-08-22,2860.989990234375
2018-08-23,2860.2900390625
2018-08-24,2862.35009765625
2018-08-25,2862.35009765625
2018-08-26,2862.35009765625
2018-08-27,2884.68994140625
2018-08-28,2901.449951171875
2018-08-29,2900.6201171875
2018-08-30,2908.93994140625
2018-08-31,2898.3701171875
2018-09-01,2898.3701171875
2018-09-02,2898.3701171875
2018-09-03,2898.3701171875
2018-09-04,2896.9599609375
2018-09-05,2891.590087890625
2018-09-06,2888.639892578125
2018-09-07,2868.260009765625
2018-09-08,2868.260009765625
2018-09-09,2868.260009765625
2018-09-10,2881.389892578125
2018-09-11,2871.570068359375
2018-09-12,2888.2900390625
2018-09-13,2896.85009765625
2018-09-14,2906.3798828125
2018-09-15,2906.3798828125
2018-09-16,2906.3798828125
2018-09-17,2903.830078125
2018-09-18,2890.739990234375
2018-09-19,2906.60009765625
2018-09-20,2919.72998046875
2018-09-21,2936.760009765625
2018-09-22,2936.760009765625
2018-09-23,2936.760009765625
2018-09-24,2921.830078125
2018-09-25,2921.75
2018-09-26,2916.97998046875
2018-09-27,2911.64990234375
2018-09-28,2910.030029296875
2018-09-29,2910.030029296875
2018-09-30,2910.030029296875
2018-10-01,2926.2900390625
2018-10-02,2923.800048828125
2018-10-03,2931.68994140625
2018-10-04,2919.35009765625
2018-10-05,2902.5400390625
2018-10-06,2902.5400390625
2018-10-07,2902.5400390625
2018-10-08,2877.530029296875
2018-10-09,2882.510009765625
2018-10-10,2873.89990234375
2018-10-11,2776.8701171875
2018-10-12,2770.5400390625
2018-10-13,2770.5400390625
2018-10-14,2770.5400390625
2018-10-15,2763.830078125
2018-10-16,2767.050048828125
2018-10-17,2811.669921875
2018-10-18,2802.0
2018-10-19,2775.659912109375
2018-10-20,2775.659912109375
2018-10-21,2775.659912109375
2018-10-22,2773.93994140625
2018-10-23,2721.030029296875
2018-10-24,2737.8701171875
2018-10-25,2674.8798828125
2018-10-26,2667.860107421875
2018-10-27,2667.860107421875
2018-10-28,2667.860107421875
2018-10-29,2682.64990234375
2018-10-30,2640.679931640625
2018-10-31,2705.60009765625
2018-11-01,2717.580078125
2018-11-02,2745.449951171875
2018-11-03,2745.449951171875
2018-11-04,2745.449951171875
2018-11-05,2726.3701171875
2018-11-06,2738.39990234375
2018-11-07,2774.1298828125
2018-11-08,2806.3798828125
2018-11-09,2794.10009765625
2018-11-10,2794.10009765625
2018-11-11,2794.10009765625
2018-11-12,2773.929931640625
2018-11-13,2730.050048828125
2018-11-14,2737.89990234375
2018-11-15,2693.52001953125
2018-11-16,2718.5400390625
2018-11-17,2718.5400390625
2018-11-18,2718.5400390625
2018-11-19,2730.739990234375
2018-11-20,2654.60009765625
2018-11-21,2657.739990234375
2018-11-22,2657.739990234375
2018-11-23,2633.360107421875
2018-11-24,2633.360107421875
2018-11-25,2633.360107421875
2018-11-26,2649.969970703125
2018-11-27,2663.75
2018-11-28,2691.449951171875
2018-11-29,2736.969970703125
2018-11-30,2737.760009765625
2018-12-01,2737.760009765625
2018-12-02,2737.760009765625
2018-12-03,2790.5
2018-12-04,2782.429931640625
2018-12-05,2782.429931640625
2018-12-06,2663.510009765625
2018-12-07,2691.260009765625
2018-12-08,2691.260009765625
2018-12-09,2691.260009765625
2018-12-10,2630.860107421875
2018-12-11,2664.43994140625
2018-12-12,2658.22998046875
2018-12-13,2658.699951171875
2018-12-14,2629.679931640625
2018-12-15,2629.679931640625
2018-12-16,2629.679931640625
2018-12-17,2590.75
2018-12-18,2559.89990234375
2018-12-19,2547.050048828125
2018-12-20,2496.77001953125
2018-12-21,2465.3798828125
2018-12-22,2465.3798828125
2018-12-23,2465.3798828125
2018-12-24,2400.56005859375
2018-12-25,2400.56005859375
2018-12-26,2363.1201171875
2018-12-27,2442.5
2018-12-28,2498.77001953125
2018-12-29,2498.77001953125
2018-12-30,2498.77001953125
2018-12-31,2498.93994140625
2019-01-01,2498.93994140625
2019-01-02,2476.9599609375
2019-01-03,2491.919921875
2019-01-04,2474.330078125
2019-01-05,2474.330078125
2019-01-06,2474.330078125
2019-01-07,2535.610107421875
2019-01-08,2568.110107421875
2019-01-09,2580.0
2019-01-10,2573.510009765625
2019-01-11,2588.110107421875
2019-01-12,2588.110107421875
2019-01-13,2588.110107421875
2019-01-14,2580.31005859375
2019-01-15,2585.10009765625
2019-01-16,2614.75
2019-01-17,2609.280029296875
2019-01-18,2651.27001953125
2019-01-19,2651.27001953125
2019-01-20,2651.27001953125
2019-01-21,2651.27001953125
2019-01-22,2657.8798828125
2019-01-23,2643.47998046875
2019-01-24,2638.840087890625
2019-01-25,2657.43994140625
2019-01-26,2657.43994140625
2019-01-27,2657.43994140625
2019-01-28,2644.969970703125
2019-01-29,2644.889892578125
2019-01-30,2653.6201171875
2019-01-31,2685.489990234375
2019-02-01,2702.320068359375
2019-02-02,2702.320068359375
2019-02-03,2702.320068359375
2019-02-04,2706.489990234375
2019-02-05,2728.340087890625
2019-02-06,2735.050048828125
2019-02-07,2717.530029296875
2019-02-08,2692.360107421875
2019-02-09,2692.360107421875
2019-02-10,2692.360107421875
2019-02-11,2712.39990234375
2019-02-12,2722.610107421875
2019-02-13,2750.300048828125
2019-02-14,2743.5
2019-02-15,2760.239990234375
2019-02-16,2760.239990234375
2019-02-17,2760.239990234375
2019-02-18,2760.239990234375
2019-02-19,2769.280029296875
2019-02-20,2779.050048828125
2019-02-21,2780.239990234375
2019-02-22,2780.669921875
2019-02-23,2780.669921875
2019-02-24,2780.669921875
2019-02-25,2804.35009765625
2019-02-26,2792.360107421875
2019-02-27,2787.5
2019-02-28,2788.110107421875
2019-03-01,2798.219970703125
2019-03-02,2798.219970703125
2019-03-03,2798.219970703125
2019-03-04,2814.3701171875
2019-03-05,2794.409912109375
2019-03-06,2790.27001953125
2019-03-07,2766.530029296875
2019-03-08,2730.7900390625
2019-03-09,2730.7900390625
2019-03-10,2730.7900390625
2019-03-11,2747.610107421875
2019-03-12,2787.340087890625
2019-03-13,2799.780029296875
2019-03-14,2810.3798828125
2019-03-15,2810.7900390625
2019-03-16,2810.7900390625
2019-03-17,2810.7900390625
2019-03-18,2822.610107421875
2019-03-19,2840.760009765625
2019-03-20,2831.340087890625
